"movie","subject"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:1970s_thriller_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:1976_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Arista_Records_soundtracks"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Attempted_assassination_of_Ronald_Reagan"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Bernard_Herrmann_albums"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Films_about_child_prostitution"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Films_about_taxicabs"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Films_produced_by_Julia_Phillips"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Films_produced_by_Michael_Phillips_(producer)"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Palme_d'Or_winners"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Vigilante_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:1970s_crime_drama_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:1998_soundtracks"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:American_crime_drama_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:American_thriller_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:BAFTA_winners_(films)"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Columbia_Pictures_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Film_scores_by_Bernard_Herrmann"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Film_soundtracks"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Films_shot_in_New_York_City"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Neo-noir"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Psychological_thriller_films"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:Screenplays_by_Paul_Schrader"
"http://dbpedia.org/resource/Taxi_Driver","http://dbpedia.org/resource/Category:United_States_National_Film_Registry_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Film_scores_by_Elmer_Bernstein"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Screenplays_by_Jay_Cocks"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Historical_romance_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Troy,_New_York"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:1990s_romantic_drama_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:1993_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:American_romantic_drama_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Columbia_Pictures_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_based_on_American_novels"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_featuring_a_Best_Supporting_Actress_Golden_Globe-winning_performance"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_set_in_the_1870s"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_set_in_the_1890s"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_shot_in_New_York_City"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_that_won_the_Best_Costume_Design_Academy_Award"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Romantic_period_films"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_set_in_the_Victorian_era"
"http://dbpedia.org/resource/The_Age_of_Innocence_(1993_film)","http://dbpedia.org/resource/Category:Films_based_on_works_by_Edith_Wharton"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Films_shot_in_Chicago"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Cue_sports_films_and_television"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Screenplays_by_Richard_Price_(writer)"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Films_shot_in_Atlantic_City,_New_Jersey"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:1980s_drama_films"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:1980s_sequel_films"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:1986_films"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:American_drama_films"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Color_sequels_of_black-and-white_films"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Films_based_on_American_novels"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Films_featuring_a_Best_Actor_Academy_Award-winning_performance"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Gambling_films"
"http://dbpedia.org/resource/The_Color_of_Money","http://dbpedia.org/resource/Category:Touchstone_Pictures_films"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:BBC_Films_films"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:Documentary_films_about_the_Beatles"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:British_biographical_films"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:British_films"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:George_Harrison"
"http://dbpedia.org/resource/George_Harrison:_Living_in_the_Material_World","http://dbpedia.org/resource/Category:2011_films"
"http://dbpedia.org/resource/A_Letter_to_Elia","http://dbpedia.org/resource/Category:2010_films"
"http://dbpedia.org/resource/A_Letter_to_Elia","http://dbpedia.org/resource/Category:American_documentary_films"
"http://dbpedia.org/resource/A_Letter_to_Elia","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/A_Letter_to_Elia","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/A_Letter_to_Elia","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/A_Letter_to_Elia","http://dbpedia.org/resource/Category:Documentary_films_about_film_directors_and_producers"
"http://dbpedia.org/resource/A_Letter_to_Elia","http://dbpedia.org/resource/Category:2010s_documentary_films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:1985_films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:Film_scores_by_Howard_Shore"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:1980s_comedy_films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:American_black_comedy_films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:American_independent_films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:Independent_Spirit_Award_for_Best_Film_winners"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:Warner_Bros._films"
"http://dbpedia.org/resource/After_Hours_(film)","http://dbpedia.org/resource/Category:The_Geffen_Film_Company_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:1990s_crime_thriller_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:1990s_psychological_thriller_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Film_scores_by_Elmer_Bernstein"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_about_families"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_about_rape"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_about_stalking"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_shot_in_Florida"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_set_in_North_Carolina"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:1991_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Amblin_Entertainment_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:American_crime_thriller_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_about_psychopaths"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_about_revenge"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_based_on_American_novels"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_based_on_thriller_novels"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_shot_in_California"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Universal_Pictures_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:American_film_remakes"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:American_thriller_drama_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_about_lawyers"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Films_shot_in_Georgia_(U.S._state)"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Horror_film_remakes"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:Southern_Gothic_films"
"http://dbpedia.org/resource/Cape_Fear_(1991_film)","http://dbpedia.org/resource/Category:American_legal_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:1977_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:American_musical_drama_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:American_romantic_musical_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:1970s_romantic_drama_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:1970s_musical_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:American_romantic_drama_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_about_music_and_musicians"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_about_race_and_ethnicity"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_produced_by_Irwin_Winkler"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_produced_by_Robert_Chartoff"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_set_in_the_1940s"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_shot_in_Los_Angeles"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Films_shot_in_New_York_City"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Metafictional_works"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:United_Artists_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:World_War_II_films"
"http://dbpedia.org/resource/New_York,_New_York_(1977_film)","http://dbpedia.org/resource/Category:Liza_Minnelli_soundtracks"
"http://dbpedia.org/resource/The_Audition_(2015_film)","http://dbpedia.org/resource/Category:2015_films"
"http://dbpedia.org/resource/The_Audition_(2015_film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/The_Audition_(2015_film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/The_Audition_(2015_film)","http://dbpedia.org/resource/Category:Short_films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/The_Audition_(2015_film)","http://dbpedia.org/resource/Category:American_short_films"
"http://dbpedia.org/resource/The_Audition_(2015_film)","http://dbpedia.org/resource/Category:2010s_short_films"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:2000s_documentary_films"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:Peabody_Award-winning_broadcasts"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:Films_about_Bob_Dylan"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:Rockumentaries"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:Grammy_Award_for_Best_Long_Form_Music_Video"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:BBC_television_documentaries"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:2005_television_films"
"http://dbpedia.org/resource/No_Direction_Home","http://dbpedia.org/resource/Category:American_Masters_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:1970s_crime_drama_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:1973_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:American_crime_drama_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:American_drama_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:Films_shot_in_New_York_City"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:Mafia_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:United_States_National_Film_Registry_films"
"http://dbpedia.org/resource/Mean_Streets","http://dbpedia.org/resource/Category:Warner_Bros._films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:1980_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:1980s_biographical_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:1980s_drama_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:1980s_sports_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:American_biographical_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:American_black-and-white_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:American_sports_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:BAFTA_winners_(films)"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Biographical_films_about_sportspeople"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Boxing_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_about_Italian-American_culture"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_based_on_biographies"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_featuring_a_Best_Actor_Academy_Award-winning_performance"
