"movie","subject"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_featuring_a_Best_Drama_Actor_Golden_Globe_winning_performance"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_produced_by_Irwin_Winkler"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_produced_by_Robert_Chartoff"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_set_in_Cleveland"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_set_in_Miami"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_set_in_Michigan"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_set_in_the_1940s"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_set_in_the_1950s"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_set_in_the_1960s"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_shot_in_Los_Angeles"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_shot_in_New_York_City"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_shot_partially_in_color"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Films_whose_editor_won_the_Best_Film_Editing_Academy_Award"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:Screenplays_by_Paul_Schrader"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:United_Artists_films"
"http://dbpedia.org/resource/Raging_Bull","http://dbpedia.org/resource/Category:United_States_National_Film_Registry_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:1990s_crime_drama_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_based_on_actual_events"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_featuring_a_Best_Drama_Actress_Golden_Globe-winning_performance"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_set_in_1973"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_set_in_the_Las_Vegas_Valley"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Heist_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_about_Jewish-American_organized_crime"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_about_the_Chicago_Outfit"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:1995_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Adultery_in_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:American_crime_drama_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:American_epic_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Fiction_narrated_by_a_dead_person"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_about_drugs"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_about_psychopaths"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_set_in_California"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_shot_in_San_Diego"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Gambling_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Obscenity_controversies_in_film"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Universal_Pictures_films"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_about_Italian-American_organized_crime"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_based_on_non-fiction_books_about_organized_crime"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_set_in_1980"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_set_in_1983"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Films_set_in_Missouri"
"http://dbpedia.org/resource/Casino_(film)","http://dbpedia.org/resource/Category:Gangster_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:Concert_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:2008_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:The_Rolling_Stones_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:2000s_documentary_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:American_rock_music_films"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:Rockumentaries"
"http://dbpedia.org/resource/Shine_a_Light_(film)","http://dbpedia.org/resource/Category:Shangri-La_Entertainment_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Christianity_in_Japan"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Upcoming_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Films_based_on_Japanese_novels"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Screenplays_by_Jay_Cocks"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:2016_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Films_shot_in_Taiwan"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:American_drama_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Japanese-language_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Paramount_Pictures_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Films_based_on_works_by_Shūsaku_Endō"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:2010s_drama_films"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Films_set_in_Japan"
"http://dbpedia.org/resource/Silence_(2016_film)","http://dbpedia.org/resource/Category:Films_set_in_the_1670s"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:1970_films"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:American_documentary_films"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:1970s_documentary_films"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:Protests_against_the_Vietnam_War"
"http://dbpedia.org/resource/Street_Scenes","http://dbpedia.org/resource/Category:Documentary_films_about_the_Vietnam_War"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Film_scores_by_Philip_Glass"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Films_based_on_actual_events"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Films_shot_in_Morocco"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Tibetan_Buddhism"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Tibetan-language_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:1990s_biographical_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:1990s_drama_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:1997_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:American_drama_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:American_epic_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Mandarin-language_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:StudioCanal_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Touchstone_Pictures_films"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Films_about_Buddhism"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Films_about_Nobel_laureates"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Films_about_Tibet"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Screenplays_by_Melissa_Mathison"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:Biographical_films_about_religious_leaders"
"http://dbpedia.org/resource/Kundun","http://dbpedia.org/resource/Category:14th_Dalai_Lama"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:2000s_drama_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:2002_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Film_scores_by_Howard_Shore"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_about_death"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_shot_in_Italy"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_shot_in_Rome"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Italian_drama_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Italian_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Miramax_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_set_in_1846"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_set_in_1862"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Screenplays_by_Jay_Cocks"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Screenplays_by_Kenneth_Lonergan"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Gang_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:American_crime_drama_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:American_epic_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_about_revenge"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Films_whose_director_won_the_Best_Director_Golden_Globe"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Irish-American_culture"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Gangster_films"
"http://dbpedia.org/resource/Gangs_of_New_York","http://dbpedia.org/resource/Category:Screenplays_by_Steven_Zaillian"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Filicide_in_fiction"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_about_psychiatry"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Mental_illness_in_fiction"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:2010_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Appian_Way_Productions_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:American_thriller_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_based_on_American_novels"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_based_on_thriller_novels"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_set_in_psychiatric_hospitals"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_set_on_islands"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Neo-noir"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Paramount_Pictures_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Psychological_thriller_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_set_in_1954"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_set_in_Massachusetts"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Films_shot_in_Massachusetts"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Phoenix_Pictures_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:2010s_thriller_films"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:United_States_Marshals_Service"
"http://dbpedia.org/resource/Shutter_Island_(film)","http://dbpedia.org/resource/Category:Bipolar_disorder_in_fiction"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_about_businesspeople"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_based_on_financial_crisis"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_based_on_non-fiction_books"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_set_in_1987"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_set_in_London"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_shot_in_New_Jersey"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Wall_Street_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:2010s_comedy_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:2013_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Comedy_films_based_on_actual_events"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Red_Granite_Pictures_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Appian_Way_Productions_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_produced_by_Leonardo_DiCaprio"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:American_black_comedy_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:American_business_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:American_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:English-language_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Fiction_with_unreliable_narrators"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_about_drugs"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_directed_by_Martin_Scorsese"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_featuring_a_Best_Musical_or_Comedy_Actor_Golden_Globe_winning_performance"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_set_in_New_York_City"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_set_in_the_1990s"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_shot_in_New_York_City"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Obscenity_controversies_in_film"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Paramount_Pictures_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Self-reflexive_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Universal_Pictures_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_about_con_artists"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_set_in_Italy"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_set_in_Switzerland"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_shot_in_New_York"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:2010s_biographical_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Films_set_in_New_Zealand"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Legal_films"
"http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film)","http://dbpedia.org/resource/Category:Biographical_films_about_fraudsters"
